Game,Playtime,Review_Percent,Review_Amount,Tags
DEADBOLT,19.9,96,4254,"['Pixel Graphics', 'Stealth', 'Great Soundtrack', 'Indie', '2D', 'Action', 'Difficult', 'Gore', 'Singleplayer', 'Side Scroller', 'Shooter', 'Atmospheric', 'Blood', 'Violent', 'Zombies', 'Strategy', 'Vampire', 'Dark', 'Platformer', 'Horror']"
Poly Bridge,19.3,91,14897,"['Building', 'Simulation', 'Physics', 'Puzzle', 'Singleplayer', 'Sandbox', 'Difficult', 'Indie', 'Funny', 'Level Editor', 'Family Friendly', 'Great Soundtrack', 'Education', 'Crafting', 'Cartoon', 'Colorful', 'Cute', 'Stylized', 'Strategy', 'Choices Matter']"
The Escapists,19.2,90,13899,"['Pixel Graphics', 'Strategy', 'Crafting', 'Singleplayer', '2D', 'Simulation', 'Indie', 'Action', 'Survival', 'Difficult', 'Adventure', 'Puzzle', 'RPG', 'Top-Down', 'Sandbox', 'Funny', 'Multiplayer', 'Comedy', 'Co-op', 'Roguelike']"
Hotline Miami,18.2,97,77097,"['Great Soundtrack', 'Violent', 'Action', 'Indie', 'Top-Down', 'Pixel Graphics', '1980s', 'Fast-Paced', 'Gore', 'Retro', 'Psychedelic', 'Difficult', 'Singleplayer', 'Surreal', 'Shooter', '2D', 'Top-Down Shooter', 'Atmospheric', 'Addictive', 'Music']"
Inscryption,16.5,96,97095,"['Card Battler', 'Card Game', 'Story Rich', 'Horror', 'Deckbuilding', 'Dark', 'Puzzle', 'Strategy', 'Roguelite', 'Psychological', 'Roguelike', 'Surreal', 'Experimental', 'First-Person', 'Point & Click', '3D', '2D', 'FMV', 'Pixel Graphics', 'Adventure']"
TASTEE: Lethal Tactics,16.1,77,147,"['Strategy', 'Indie', 'Turn-Based', 'Tactical', 'Turn-Based Tactics', 'Asynchronous Multiplayer', 'Singleplayer']"
Titan Souls,16.0,83,6768,"['Souls-like', 'Pixel Graphics', 'Difficult', 'Indie', 'Action', 'Adventure', 'Singleplayer', 'Great Soundtrack', '2D', 'Boss Rush', 'Top-Down', 'Atmospheric', 'Fantasy', 'Controller', 'Short', 'Retro', 'Action-Adventure', 'Puzzle', 'Strategy', 'Casual']"
GRID 2,14.8,83,29235,"['Racing', 'Driving', 'Sports', 'Multiplayer', 'Simulation', 'Arcade', 'Singleplayer', 'Realistic', 'Action', 'Controller', 'Split Screen', 'Local Multiplayer', 'Open World', 'Co-op', 'Online Co-Op', 'Casual', 'First-Person', 'Local Co-Op', '3D Vision', 'Automobile Sim']"
Into the Breach,14.7,94,15312,"['Strategy', 'Turn-Based Strategy', 'Indie', 'Pixel Graphics', 'Turn-Based Tactics', 'Mechs', 'Roguelike', 'Turn-Based', 'Puzzle', 'Sci-fi', 'Roguelite', 'Singleplayer', 'Tactical', 'Turn-Based Combat', 'RPG', 'Isometric', 'Replay Value', 'Simulation', 'Procedural Generation', 'Great Soundtrack']"
Everhood,14.4,96,9657,"['Great Soundtrack', 'Music', 'Story Rich', 'Singleplayer', 'Psychedelic', 'Bullet Hell', '2D', 'Pixel Graphics', 'Surreal', 'RPG', 'Rhythm', '2.5D', 'Action-Adventure', 'Colorful', 'Multiple Endings', 'Indie', 'Action', 'Level Editor', 'Adventure', 'Epic']"
RISK: Global Domination,13.9,81,34117,"['Free to Play', 'Board Game', 'Multiplayer', 'Strategy', 'Turn-Based Strategy', 'War', 'Turn-Based', 'Tactical', 'Singleplayer', 'Casual', 'Tabletop', 'Turn-Based Tactics', 'Local Co-Op', 'Classic', 'Indie', 'Online Co-Op', 'Grand Strategy', 'Local Multiplayer', 'Psychological Horror', 'Massively Multiplayer']"
Celeste,13.2,97,78856,"['Precision Platformer', 'Difficult', 'Pixel Graphics', 'Great Soundtrack', 'Platformer', 'Indie', '2D Platformer', 'Female Protagonist', 'Singleplayer', '2D', 'Story Rich', 'Adventure', 'Cute', 'Puzzle Platformer', 'Atmospheric', 'Action', 'LGBTQ+', 'Side Scroller', 'Retro', 'Exploration']"
Unrailed!,13.2,93,11706,"['Multiplayer', 'Co-op', 'Online Co-Op', 'Local Co-Op', 'Casual', 'Trains', 'Local Multiplayer', 'Action', 'Procedural Generation', 'Indie', '4 Player Local', 'Voxel', 'Family Friendly', 'Funny', 'Isometric', 'Survival', 'Controller', 'Cute', 'Competitive', 'Early Access']"
Ori and the Blind Forest: Definitive Edition,11.4,95,53708,"['Atmospheric', 'Great Soundtrack', 'Metroidvania', 'Platformer', 'Adventure', 'Story Rich', 'Singleplayer', 'Cute', 'Action', 'Difficult', 'Fantasy', '2D', 'Indie', 'Puzzle', 'Side Scroller', 'Open World', 'Controller', 'Family Friendly', '2.5D', 'Beautiful']"
Gods Will Be Watching,11.3,71,2101,"['Indie', 'Pixel Graphics', 'Point & Click', 'Sci-fi', 'Story Rich', 'Adventure', 'Difficult', 'Dark', 'Choices Matter', 'Thriller', 'Singleplayer', 'Puzzle', 'Atmospheric', 'Strategy', 'Survival', 'Resource Management', '2D', 'Great Soundtrack', 'Gore', 'Horror']"
Spelunky,10.6,92,13836,"['Platformer', 'Roguelike', 'Action Roguelike', 'Indie', 'Difficult', '2D', 'Local Co-Op', 'Replay Value', 'Procedural Generation', 'Arcade', 'Addictive', 'Action', 'Perma Death', 'Singleplayer', 'Adventure', 'Co-op', 'Local Multiplayer', 'Great Soundtrack', 'Controller', 'Side Scroller']"
Reigns,9.9,88,7073,"['Choices Matter', 'Medieval', 'Card Game', 'Indie', 'Life Sim', 'Choose Your Own Adventure', 'Singleplayer', 'RPG', 'Adventure', 'Simulation', 'Strategy', 'Casual', 'Comedy', 'Dark Humor', 'Fantasy', 'Funny', 'Story Rich', '2D', 'Difficult', 'Great Soundtrack']"
Don't Escape: 4 Days to Survive,9.4,98,1429,"['Adventure', 'Indie', 'Pixel Graphics', 'Point & Click', 'Post-apocalyptic', 'Singleplayer', 'Story Rich', 'Choices Matter', '2D', 'Atmospheric', 'Sci-fi', 'Survival', 'Great Soundtrack', 'Mystery', 'Puzzle', 'Strategy', 'Thriller', 'Replay Value', 'Retro']"
Fran Bow,9.2,97,13638,"['Psychological Horror', 'Story Rich', 'Point & Click', 'Puzzle', 'Horror', 'Adventure', 'Indie', 'Dark', 'Singleplayer', 'Atmospheric', 'Female Protagonist', 'Psychological', 'Gore', 'Surreal', 'Dark Fantasy', '2D', 'Fantasy', 'Hand-drawn', 'Great Soundtrack', 'Hidden Object']"
Wreckfest,9.2,87,26604,"['Racing', 'Destruction', 'Automobile Sim', 'Simulation', 'Driving', 'Multiplayer', 'Physics', 'Action', 'Indie', 'Sports', 'Singleplayer', 'Realistic', 'Funny', 'Early Access', 'Arcade', 'Sandbox', 'Third Person', 'Open World', 'Co-op', 'Atmospheric']"
Crossing Souls,9.0,78,1277,"['Pixel Graphics', 'Adventure', 'Indie', '1980s', 'Action', 'Great Soundtrack', 'Retro', '2D', 'Funny', 'Story Rich', 'RPG', 'Difficult', 'Singleplayer', 'Puzzle', 'Top-Down', 'Atmospheric']"
Getting Over It with Bennett Foddy,8.4,82,60493,"['Psychological Horror', 'Difficult', 'Singleplayer', 'Physics', 'Horror', 'Philosophical', 'Funny', 'Platformer', 'Indie', 'Survival Horror', 'Casual', 'Dark Humor', 'Replay Value', 'Adventure', 'Action', 'Comedy', 'Story Rich', 'Strategy', 'Great Soundtrack', 'Third Person']"
Downwell,8.2,96,6947,"['Precision Platformer', 'Action Roguelike', 'Indie', 'Pixel Graphics', 'Platformer', 'Arcade', '2D Platformer', 'Action', 'Difficult', '2D', 'Fast-Paced', 'Retro', 'Adventure', 'Singleplayer', ""Shoot 'Em Up"", 'Roguelike', 'Procedural Generation', 'Roguelite', 'Replay Value', 'Great Soundtrack']"
Mini Metro,8.1,95,10719,"['Strategy', 'Puzzle', 'Minimalist', 'Simulation', 'Trains', 'Indie', 'Casual', 'Singleplayer', 'Management', '2D', 'Relaxing', 'Transportation', 'Building', 'Touch-Friendly', 'Mouse only', 'Difficult', 'Great Soundtrack', 'Addictive', 'Replay Value', 'Top-Down']"
Starbound,7.8,91,84126,"['Open World Survival Craft', 'Sandbox', 'Survival', 'Adventure', 'Space', 'Crafting', 'Online Co-Op', 'Pixel Graphics', 'Multiplayer', 'Open World', 'Relaxing', 'Exploration', 'Indie', '2D', 'Action', 'Building', 'Co-op', 'RPG', 'Atmospheric', 'Sci-fi']"
NOT A HERO,7.7,86,1584,"['Pixel Graphics', 'Action', 'Indie', 'Comedy', 'Adventure', 'Shooter', '2D', 'Funny', 'Political', 'Gore', 'Great Soundtrack', 'Singleplayer', 'Difficult', 'Platformer', 'Fast-Paced', 'Violent', ""Shoot 'Em Up"", 'Retro', 'Multiplayer']"
Darkwood,7.1,94,15186,"['Horror', 'Survival Horror', 'Survival', 'Top-Down', 'Atmospheric', 'Dark', 'Open World', 'Indie', 'Singleplayer', 'Lovecraftian', 'Exploration', 'RPG', 'Adventure', 'Crafting', 'Action', 'Psychological Horror', 'Inventory Management', 'Gore', 'Building', 'Roguelike']"
Crypt of the NecroDancer,7.1,95,20870,"['Rhythm', 'Roguelike', 'Perma Death', 'Mystery Dungeon', 'Dungeon Crawler', 'Difficult', 'Action Roguelike', 'Female Protagonist', 'Roguelite', 'Grid-Based Movement', 'Music-Based Procedural Generation', 'Pixel Graphics', '2D', 'Hack and Slash', 'Top-Down', 'Procedural Generation', 'Magic', 'RPG', 'Fantasy', 'Action']"
Pixel Piracy,6.8,66,5673,"['Action Roguelike', 'Sandbox', 'Side Scroller', 'Pirates', 'Action RPG', 'Roguelike', 'Procedural Generation', 'Roguelite', 'Open World', 'Simulation', 'RPG', 'Sailing', 'Pixel Graphics', 'Dungeon Crawler', 'Loot', 'Choose Your Own Adventure', 'Naval', 'Naval Combat', 'Action', 'Combat']"
Risk of Rain (2013),6.8,93,20344,"['Action Roguelike', 'Roguelike', 'Indie', 'Platformer', 'Action', 'Pixel Graphics', 'Great Soundtrack', 'Online Co-Op', 'Difficult', 'Perma Death', 'Co-op', '2D', 'Local Co-Op', 'Roguelite', 'Multiplayer', 'RPG', 'Singleplayer', 'Addictive', 'Replay Value', 'Survival']"
BUTCHER,6.7,90,778,"['Action', 'Gore', 'Indie', 'Pixel Graphics', '2D', 'Violent', 'Difficult', 'Shooter', 'Platformer', 'Dark', 'Adventure', 'Retro', 'Great Soundtrack', 'Singleplayer', 'Villain Protagonist', 'Controller', 'Arcade', 'Action-Adventure', 'Horror', 'Side Scroller']"
ShellShock Live,6.6,93,27723,"['Tanks', 'Multiplayer', 'Strategy', '2D', 'Action', 'Turn-Based', 'Shooter', 'Casual', 'Early Access', 'Online Co-Op', 'Massively Multiplayer', 'Indie', 'Colorful', 'Funny', 'Co-op', 'Turn-Based Strategy', 'Singleplayer', 'Physics', 'Great Soundtrack', 'Family Friendly']"
The Last Door - Collector's Edition,6.5,95,1605,"['Pixel Graphics', 'Point & Click', 'Story Rich', 'Horror', 'Lovecraftian', 'Great Soundtrack', 'Singleplayer', 'Adventure', 'Puzzle', 'Indie', '2D', 'Cult Classic', 'Psychological Horror', 'Retro', 'Classic', 'Remake']"
Kindergarten,6.4,96,6870,"['Funny', 'Gore', 'Pixel Graphics', 'Singleplayer', 'Violent', 'Dark Humor', 'Puzzle', 'Adventure', 'Choices Matter', 'Indie', 'Blood', 'Dark Comedy', 'Strategy', 'Story Rich', 'Mystery', 'Horror', 'Difficult', 'Memes', 'Psychological Horror', 'Early Access']"
LUFTRAUSERS,6.3,91,3212,"['Indie', 'Bullet Hell', 'Arcade', 'Action', 'Pixel Graphics', '2D', ""Shoot 'Em Up"", 'Great Soundtrack', 'Singleplayer', 'Retro', 'Shooter', 'Fast-Paced', 'Flight', 'Addictive', 'Difficult', 'World War II', 'Simulation', 'Replay Value', 'Score Attack', 'Roguelike']"
DayZ,5.9,75,312416,"['Survival', 'Multiplayer', 'Zombies', 'Open World', 'Action', 'PvP', 'Shooter', 'Massively Multiplayer', 'Horror', 'Post-apocalyptic', 'Simulation', 'FPS', 'Early Access', 'First-Person', 'Survival Horror', 'Sandbox', 'Adventure', 'Co-op', 'Atmospheric', 'Indie']"
Cuphead,5.8,96,136240,"['Difficult', 'Cartoon', 'Co-op', 'Platformer', 'Great Soundtrack', 'Local Co-Op', '2D', 'Hand-drawn', 'Multiplayer', 'Indie', 'Retro', 'Cartoony', 'Bullet Hell', 'Action', ""Shoot 'Em Up"", 'Singleplayer', 'Side Scroller', 'Colorful', 'Funny', 'Souls-like']"
This War of Mine,5.6,94,61301,"['Survival', 'War', 'Atmospheric', 'Singleplayer', 'Strategy', 'Simulation', 'Choices Matter', 'Crafting', 'Base Building', 'Resource Management', 'Story Rich', 'Management', 'Post-apocalyptic', 'Indie', 'Emotional', 'Realistic', 'Drama', 'Psychological', '2.5D', 'Stealth']"
Dropsy,4.6,93,1382,"['Point & Click', 'Adventure', '2D', 'Great Soundtrack', 'Indie', 'Pixel Graphics', 'Surreal', 'Story Rich', 'Atmospheric', 'Singleplayer', 'Cute', 'Puzzle', 'Open World', 'Casual', 'Dark', 'Psychedelic']"
RONIN,4.3,72,1448,"['Indie', 'Action', 'Ninja', 'Turn-Based', 'Platformer', 'Stealth', '2D', 'Female Protagonist', 'Turn-Based Combat', 'Turn-Based Tactics', 'Singleplayer', 'Difficult', 'Cyberpunk', 'Great Soundtrack', 'Puzzle']"
Age of Empires II (2013),3.3,95,81207,"['Strategy', 'RTS', 'Medieval', 'Multiplayer', 'Classic', 'Historical', 'Base Building', 'City Builder', 'Resource Management', 'Singleplayer', 'Tactical', 'Real-Time', 'Co-op', 'Competitive', 'Replay Value', 'Remake', '2D', 'Isometric', 'Action', 'Adventure']"
FAR: Lone Sails,3.0,94,15814,"['Atmospheric', 'Adventure', 'Post-apocalyptic', 'Singleplayer', 'Exploration', '2.5D', 'Puzzle', 'Indie', 'Driving', 'Story Rich', 'Short', 'Action', 'Puzzle Platformer', 'Platformer', 'Survival', 'Steampunk', 'Action-Adventure', 'Cinematic', 'Experience', 'Nature']"
WorldBox - God Simulator,2.8,94,25796,"['Sandbox', 'God Game', 'Pixel Graphics', 'Simulation', 'Colony Sim', 'Life Sim', 'Destruction', 'Building', 'Artificial Intelligence', 'Political Sim', 'Fantasy', 'Indie', 'Medieval', 'Procedural Generation', 'Relaxing', 'Management', 'Mythology', 'Politics', 'Idler', 'Early Access']"
The Long Reach,2.7,86,323,"['Action', 'Adventure', 'Indie', 'Pixel Graphics', 'Gore', 'Violent', 'Horror', 'Psychological Horror', 'Point & Click', '2D', 'Story Rich', 'Side Scroller', 'Singleplayer']"
Gunpoint,2.7,97,9579,"['Stealth', 'Indie', 'Puzzle', '2D', 'Pixel Graphics', 'Singleplayer', 'Comedy', 'Action', 'Strategy', 'Noir', 'Platformer', 'Great Soundtrack', 'Funny', 'Short', 'Hacking', 'Level Editor', 'GameMaker', 'Story Rich', 'Adventure', 'Sci-fi']"
Reigns: Her Majesty,2.7,84,1005,"['Indie', 'Life Sim', 'Female Protagonist', 'Choices Matter', 'Casual', 'Card Game', 'Simulation', 'Medieval', 'Strategy', 'Choose Your Own Adventure', 'Dark Humor', 'Funny', 'Dark Comedy', 'Adventure', 'Comedy', 'Singleplayer']"
Baba Is You,2.6,98,16374,"['Puzzle', 'Indie', 'Difficult', 'Singleplayer', 'Pixel Graphics', 'Logic', 'Cute', 'Programming', '2D', 'Sokoban', 'Great Soundtrack', 'Minimalist', 'Casual', 'Level Editor', 'Top-Down', 'Retro', 'Atmospheric', 'Strategy', 'Funny', 'Surreal']"
Party Hard,2.5,91,7697,"['Pixel Graphics', 'Stealth', 'Strategy', 'Indie', 'Action', 'Villain Protagonist', 'Violent', 'Great Soundtrack', 'Gore', 'Singleplayer', 'Dark Humor', '2D', 'Crime', 'Retro', 'Difficult', 'Top-Down', 'Funny', 'Horror', 'Story Rich', 'Comedy']"
Wreckfest Throw-A-Santa + Sneak Peek 2.0,2.4,0,0,"['Pixel Graphics', 'Stealth', 'Strategy', 'Indie', 'Action', 'Villain Protagonist', 'Violent', 'Great Soundtrack', 'Gore', 'Singleplayer', 'Dark Humor', '2D', 'Crime', 'Retro', 'Difficult', 'Top-Down', 'Funny', 'Horror', 'Story Rich', 'Comedy']"
Space Haven,2.2,86,7038,"['Base Building', 'Space', 'Colony Sim', 'Simulation', 'Strategy', 'Survival', 'Sandbox', 'Sci-fi', 'Management', 'City Builder', 'Resource Management', 'Building', 'Indie', 'Exploration', 'Open World', 'Space Sim', 'Early Access', 'Pixel Graphics', 'Singleplayer', 'Crafting']"
Beholder,2.2,91,18301,"['Dystopian', 'Choices Matter', 'Political Sim', 'Strategy', 'Atmospheric', 'Singleplayer', 'Simulation', 'Dark', 'Story Rich', 'Multiple Endings', 'Political', 'Point & Click', 'Dark Humor', 'Indie', 'Great Soundtrack', '3D', 'Adventure', '2D', 'RPG', 'Violent']"
Air Marty,2.1,96,310,"['Indie', 'Dark Comedy', 'Comedy', '2D', 'Multiple Endings', 'Great Soundtrack', 'Cartoon', 'Replay Value', 'Psychological Horror']"
The Red Strings Club,1.7,94,9740,"['Cyberpunk', 'Pixel Graphics', 'Story Rich', 'Choices Matter', 'Great Soundtrack', 'Atmospheric', 'Indie', 'Adventure', 'Point & Click', 'Singleplayer', 'Sci-fi', 'LGBTQ+', 'Visual Novel', '2D', 'Nudity', 'Dystopian', 'Philosophical', 'Violent', 'Retro', 'Puzzle']"
Beat Cop,1.5,83,3961,"['Pixel Graphics', 'Indie', 'Retro', 'Adventure', 'Simulation', '1980s', 'Crime', 'Comedy', 'Singleplayer', '2D', 'Choices Matter', 'Detective', 'Point & Click', 'Sexual Content', 'Violent', 'Story Rich', 'Villain Protagonist', 'Great Soundtrack', 'Multiple Endings', 'Cats']"
